individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-HU-8602	/seq/picard_aggregation/C440/TCGA-HU-8602-01A-11D-2394-08/v2/TCGA-HU-8602-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8602-11A-01D-2394-08/v1/TCGA-HU-8602-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK/jobs/mutation_validator/consensus_snp/job.56418279/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK/jobs/mutation_validator/consensus/job.56417826/STAD-TCGA-HU-8602-TP-NB-SM-3N2SZ-SM-3N2TK.validated_with_consensus.maf
STAD-TCGA-HU-8602	/seq/picard_aggregation/C440/TCGA-HU-8602-01A-11D-2394-08/v2/TCGA-HU-8602-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8602-11A-01D-2394-08/v1/TCGA-HU-8602-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5/jobs/mutation_validator/consensus_snp/job.56418260/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5/jobs/mutation_validator/consensus/job.56417807/STAD-TCGA-HU-8602-TP-NT-SM-3N2SZ-SM-3N2U5.validated_with_consensus.maf
STAD-TCGA-HU-8604	/seq/picard_aggregation/C440/TCGA-HU-8604-01A-11D-2394-08/v1/TCGA-HU-8604-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8604-10A-01D-2394-08/v2/TCGA-HU-8604-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS/jobs/mutation_validator/consensus_snp/job.56418289/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS/jobs/mutation_validator/consensus/job.56417837/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS.validated_with_consensus.maf
STAD-TCGA-HU-8604	/seq/picard_aggregation/C440/TCGA-HU-8604-01A-11D-2394-08/v1/TCGA-HU-8604-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8604-10A-01D-2394-08/v2/TCGA-HU-8604-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD/jobs/mutation_validator/consensus_snp/job.56418264/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD/jobs/mutation_validator/consensus/job.56417811/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD.validated_with_consensus.maf
STAD-TCGA-HU-8604	/seq/picard_aggregation/C440/TCGA-HU-8604-01A-11D-2394-08/v1/TCGA-HU-8604-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8604-11A-01D-2394-08/v2/TCGA-HU-8604-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS/jobs/mutation_validator/consensus_snp/job.56418289/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS/jobs/mutation_validator/consensus/job.56417837/STAD-TCGA-HU-8604-TP-NB-SM-3N2T8-SM-3N2TS.validated_with_consensus.maf
STAD-TCGA-HU-8604	/seq/picard_aggregation/C440/TCGA-HU-8604-01A-11D-2394-08/v1/TCGA-HU-8604-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8604-11A-01D-2394-08/v2/TCGA-HU-8604-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD/jobs/mutation_validator/consensus_snp/job.56418264/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD/jobs/mutation_validator/consensus/job.56417811/STAD-TCGA-HU-8604-TP-NT-SM-3N2T8-SM-3N2UD.validated_with_consensus.maf
STAD-TCGA-HU-8608	/seq/picard_aggregation/C440/TCGA-HU-8608-01A-11D-2394-08/v3/TCGA-HU-8608-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8608-11A-01D-2394-08/v2/TCGA-HU-8608-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1/jobs/mutation_validator/consensus_snp/job.56418265/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1/jobs/mutation_validator/consensus/job.56417812/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1.validated_with_consensus.maf
STAD-TCGA-HU-8608	/seq/picard_aggregation/C440/TCGA-HU-8608-01A-11D-2394-08/v3/TCGA-HU-8608-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8608-11A-01D-2394-08/v2/TCGA-HU-8608-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS/jobs/mutation_validator/consensus_snp/job.56418261/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS/jobs/mutation_validator/consensus/job.56417808/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS.validated_with_consensus.maf
STAD-TCGA-HU-8608	/seq/picard_aggregation/C440/TCGA-HU-8608-01A-11D-2394-08/v3/TCGA-HU-8608-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8608-10A-01D-2394-08/v4/TCGA-HU-8608-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1/jobs/mutation_validator/consensus_snp/job.56418265/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1/jobs/mutation_validator/consensus/job.56417812/STAD-TCGA-HU-8608-TP-NB-SM-3N2TG-SM-3N2U1.validated_with_consensus.maf
STAD-TCGA-HU-8608	/seq/picard_aggregation/C440/TCGA-HU-8608-01A-11D-2394-08/v3/TCGA-HU-8608-01A-11D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8608-10A-01D-2394-08/v4/TCGA-HU-8608-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS/jobs/mutation_validator/consensus_snp/job.56418261/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS/jobs/mutation_validator/consensus/job.56417808/STAD-TCGA-HU-8608-TP-NT-SM-3N2TG-SM-3N2SS.validated_with_consensus.maf
STAD-TCGA-HU-8610	/seq/picard_aggregation/C440/TCGA-HU-8610-01A-22D-2394-08/v2/TCGA-HU-8610-01A-22D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8610-11A-01D-2394-08/v2/TCGA-HU-8610-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9/jobs/mutation_validator/consensus_snp/job.56418281/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9/jobs/mutation_validator/consensus/job.56417829/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9.validated_with_consensus.maf
STAD-TCGA-HU-8610	/seq/picard_aggregation/C440/TCGA-HU-8610-01A-22D-2394-08/v2/TCGA-HU-8610-01A-22D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8610-11A-01D-2394-08/v2/TCGA-HU-8610-11A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1/jobs/mutation_validator/consensus_snp/job.56418262/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1/jobs/mutation_validator/consensus/job.56417809/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1.validated_with_consensus.maf
STAD-TCGA-HU-8610	/seq/picard_aggregation/C440/TCGA-HU-8610-01A-22D-2394-08/v2/TCGA-HU-8610-01A-22D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8610-10A-01D-2394-08/v2/TCGA-HU-8610-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9/jobs/mutation_validator/consensus_snp/job.56418281/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9/jobs/mutation_validator/consensus/job.56417829/STAD-TCGA-HU-8610-TP-NB-SM-3N2TO-SM-3N2U9.validated_with_consensus.maf
STAD-TCGA-HU-8610	/seq/picard_aggregation/C440/TCGA-HU-8610-01A-22D-2394-08/v2/TCGA-HU-8610-01A-22D-2394-08.bam	/seq/picard_aggregation/C440/TCGA-HU-8610-10A-01D-2394-08/v2/TCGA-HU-8610-10A-01D-2394-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1/jobs/mutation_validator/consensus_snp/job.56418262/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1/jobs/mutation_validator/consensus/job.56417809/STAD-TCGA-HU-8610-TP-NT-SM-3N2TO-SM-3N2T1.validated_with_consensus.maf
STAD-TCGA-HU-A4G2	/seq/picard_aggregation/C440/TCGA-HU-A4G2-01A-11D-A25D-08/v2/TCGA-HU-A4G2-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G2-10A-01D-A25E-08/v2/TCGA-HU-A4G2-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G2-TP-NB-SM-3UUOK-SM-3UUQ1/jobs/mutation_validator/consensus_snp/job.56417964/STAD-TCGA-HU-A4G2-TP-NB-SM-3UUOK-SM-3UUQ1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G2-TP-NB-SM-3UUOK-SM-3UUQ1/jobs/mutation_validator/consensus/job.56417411/STAD-TCGA-HU-A4G2-TP-NB-SM-3UUOK-SM-3UUQ1.validated_with_consensus.maf
STAD-TCGA-HU-A4G3	/seq/picard_aggregation/C440/TCGA-HU-A4G3-01A-11D-A24D-08/v2/TCGA-HU-A4G3-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G3-11A-11D-A24D-08/v2/TCGA-HU-A4G3-11A-11D-A24D-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3/jobs/mutation_validator/consensus_snp/job.56418296/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3/jobs/mutation_validator/consensus/job.56417844/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3.validated_with_consensus.maf
STAD-TCGA-HU-A4G3	/seq/picard_aggregation/C440/TCGA-HU-A4G3-01A-11D-A24D-08/v2/TCGA-HU-A4G3-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G3-11A-11D-A24D-08/v2/TCGA-HU-A4G3-11A-11D-A24D-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON/jobs/mutation_validator/consensus_snp/job.56418307/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON/jobs/mutation_validator/consensus/job.56417855/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON.validated_with_consensus.maf
STAD-TCGA-HU-A4G3	/seq/picard_aggregation/C440/TCGA-HU-A4G3-01A-11D-A24D-08/v2/TCGA-HU-A4G3-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G3-10A-01D-A24F-08/v2/TCGA-HU-A4G3-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3/jobs/mutation_validator/consensus_snp/job.56418296/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3/jobs/mutation_validator/consensus/job.56417844/STAD-TCGA-HU-A4G3-TP-NB-SM-3Q6OP-SM-3QGE3.validated_with_consensus.maf
STAD-TCGA-HU-A4G3	/seq/picard_aggregation/C440/TCGA-HU-A4G3-01A-11D-A24D-08/v2/TCGA-HU-A4G3-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G3-10A-01D-A24F-08/v2/TCGA-HU-A4G3-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON/jobs/mutation_validator/consensus_snp/job.56418307/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON/jobs/mutation_validator/consensus/job.56417855/STAD-TCGA-HU-A4G3-TP-NT-SM-3Q6OP-SM-3Q6ON.validated_with_consensus.maf
STAD-TCGA-HU-A4G6	/seq/picard_aggregation/C440/TCGA-HU-A4G6-01A-11D-A24D-08/v2/TCGA-HU-A4G6-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G6-10A-01D-A24F-08/v3/TCGA-HU-A4G6-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G6-TP-NB-SM-3Q6OS-SM-3QGE6/jobs/mutation_validator/consensus_snp/job.56418295/STAD-TCGA-HU-A4G6-TP-NB-SM-3Q6OS-SM-3QGE6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G6-TP-NB-SM-3Q6OS-SM-3QGE6/jobs/mutation_validator/consensus/job.56417843/STAD-TCGA-HU-A4G6-TP-NB-SM-3Q6OS-SM-3QGE6.validated_with_consensus.maf
STAD-TCGA-HU-A4G8	/seq/picard_aggregation/C440/TCGA-HU-A4G8-01A-11D-A25D-08/v2/TCGA-HU-A4G8-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G8-10A-01D-A25E-08/v2/TCGA-HU-A4G8-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G8-TP-NB-SM-3UUOR-SM-3UUQ9/jobs/mutation_validator/consensus_snp/job.56417965/STAD-TCGA-HU-A4G8-TP-NB-SM-3UUOR-SM-3UUQ9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G8-TP-NB-SM-3UUOR-SM-3UUQ9/jobs/mutation_validator/consensus/job.56417412/STAD-TCGA-HU-A4G8-TP-NB-SM-3UUOR-SM-3UUQ9.validated_with_consensus.maf
STAD-TCGA-HU-A4G9	/seq/picard_aggregation/C440/TCGA-HU-A4G9-01A-11D-A24D-08/v1/TCGA-HU-A4G9-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G9-11A-11D-A24D-08/v2/TCGA-HU-A4G9-11A-11D-A24D-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN/jobs/mutation_validator/consensus_snp/job.56418297/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN/jobs/mutation_validator/consensus/job.56417845/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN.validated_with_consensus.maf
STAD-TCGA-HU-A4G9	/seq/picard_aggregation/C440/TCGA-HU-A4G9-01A-11D-A24D-08/v1/TCGA-HU-A4G9-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G9-11A-11D-A24D-08/v2/TCGA-HU-A4G9-11A-11D-A24D-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ/jobs/mutation_validator/consensus_snp/job.56418315/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ/jobs/mutation_validator/consensus/job.56417863/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ.validated_with_consensus.maf
STAD-TCGA-HU-A4G9	/seq/picard_aggregation/C440/TCGA-HU-A4G9-01A-11D-A24D-08/v1/TCGA-HU-A4G9-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G9-10A-01D-A24F-08/v2/TCGA-HU-A4G9-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN/jobs/mutation_validator/consensus_snp/job.56418297/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN/jobs/mutation_validator/consensus/job.56417845/STAD-TCGA-HU-A4G9-TP-NB-SM-3Q6OA-SM-3QGDN.validated_with_consensus.maf
STAD-TCGA-HU-A4G9	/seq/picard_aggregation/C440/TCGA-HU-A4G9-01A-11D-A24D-08/v1/TCGA-HU-A4G9-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4G9-10A-01D-A24F-08/v2/TCGA-HU-A4G9-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ/jobs/mutation_validator/consensus_snp/job.56418315/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ/jobs/mutation_validator/consensus/job.56417863/STAD-TCGA-HU-A4G9-TP-NT-SM-3Q6OA-SM-3Q6OQ.validated_with_consensus.maf
STAD-TCGA-HU-A4GC	/seq/picard_aggregation/C440/TCGA-HU-A4GC-01A-12D-A25D-08/v3/TCGA-HU-A4GC-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4GC-11A-11D-A25E-08/v3/TCGA-HU-A4GC-11A-11D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH/jobs/mutation_validator/consensus_snp/job.56417966/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH/jobs/mutation_validator/consensus/job.56417413/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH.validated_with_consensus.maf
STAD-TCGA-HU-A4GC	/seq/picard_aggregation/C440/TCGA-HU-A4GC-01A-12D-A25D-08/v3/TCGA-HU-A4GC-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4GC-11A-11D-A25E-08/v3/TCGA-HU-A4GC-11A-11D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC/jobs/mutation_validator/consensus_snp/job.56417967/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC/jobs/mutation_validator/consensus/job.56417414/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC.validated_with_consensus.maf
STAD-TCGA-HU-A4GC	/seq/picard_aggregation/C440/TCGA-HU-A4GC-01A-12D-A25D-08/v3/TCGA-HU-A4GC-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4GC-10A-01D-A25E-08/v2/TCGA-HU-A4GC-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH/jobs/mutation_validator/consensus_snp/job.56417966/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH/jobs/mutation_validator/consensus/job.56417413/STAD-TCGA-HU-A4GC-TP-NB-SM-3UUOY-SM-3UUQH.validated_with_consensus.maf
STAD-TCGA-HU-A4GC	/seq/picard_aggregation/C440/TCGA-HU-A4GC-01A-12D-A25D-08/v3/TCGA-HU-A4GC-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4GC-10A-01D-A25E-08/v2/TCGA-HU-A4GC-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC/jobs/mutation_validator/consensus_snp/job.56417967/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC/jobs/mutation_validator/consensus/job.56417414/STAD-TCGA-HU-A4GC-TP-NT-SM-3UUOY-SM-3UUQC.validated_with_consensus.maf
STAD-TCGA-HU-A4GD	/seq/picard_aggregation/C440/TCGA-HU-A4GD-01A-11D-A25D-08/v1/TCGA-HU-A4GD-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4GD-10A-01D-A25E-08/v2/TCGA-HU-A4GD-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GD-TP-NB-SM-3UUP6-SM-3UUQP/jobs/mutation_validator/consensus_snp/job.56417968/STAD-TCGA-HU-A4GD-TP-NB-SM-3UUP6-SM-3UUQP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GD-TP-NB-SM-3UUP6-SM-3UUQP/jobs/mutation_validator/consensus/job.56417415/STAD-TCGA-HU-A4GD-TP-NB-SM-3UUP6-SM-3UUQP.validated_with_consensus.maf
STAD-TCGA-HU-A4GF	/seq/picard_aggregation/C440/TCGA-HU-A4GF-01A-11D-A24D-08/v1/TCGA-HU-A4GF-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-HU-A4GF-10A-01D-A24F-08/v2/TCGA-HU-A4GF-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GF-TP-NB-SM-3Q6OD-SM-3QGDQ/jobs/mutation_validator/consensus_snp/job.56418298/STAD-TCGA-HU-A4GF-TP-NB-SM-3Q6OD-SM-3QGDQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-HU-A4GF-TP-NB-SM-3Q6OD-SM-3QGDQ/jobs/mutation_validator/consensus/job.56417846/STAD-TCGA-HU-A4GF-TP-NB-SM-3Q6OD-SM-3QGDQ.validated_with_consensus.maf
