individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-86-7713	/seq/picard_aggregation/C509/TCGA-86-7713-01A-11D-2063-08/v2/TCGA-86-7713-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7713-11A-01D-2063-08/v2/TCGA-86-7713-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT/jobs/mutation_validator/consensus_snp/job.56421647/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT/jobs/mutation_validator/consensus/job.56421110/LUAD-TCGA-86-7713-TP-NB-SM-2HMPO-SM-2HMPT.validated_with_consensus.maf
LUAD-TCGA-86-7713	/seq/picard_aggregation/C509/TCGA-86-7713-01A-11D-2063-08/v2/TCGA-86-7713-01A-11D-2063-08.bam	/seq/picard_aggregation/C509/TCGA-86-7713-11A-01D-2063-08/v2/TCGA-86-7713-11A-01D-2063-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI/jobs/mutation_validator/consensus_snp/job.56420431/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI/jobs/mutation_validator/consensus/job.56420477/LUAD-TCGA-86-7713-TP-NT-SM-2HMPO-SM-2HMQI.validated_with_consensus.maf
LUAD-TCGA-86-7714	/seq/picard_aggregation/C509/TCGA-86-7714-01A-12D-2167-08/v6/TCGA-86-7714-01A-12D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-86-7714-10A-01D-2167-08/v6/TCGA-86-7714-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7714-TP-NB-SM-2OT7B-SM-2OT78/jobs/mutation_validator/consensus_snp/job.56421170/LUAD-TCGA-86-7714-TP-NB-SM-2OT7B-SM-2OT78.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7714-TP-NB-SM-2OT7B-SM-2OT78/jobs/mutation_validator/consensus/job.56420647/LUAD-TCGA-86-7714-TP-NB-SM-2OT7B-SM-2OT78.validated_with_consensus.maf
LUAD-TCGA-86-7953	/seq/picard_aggregation/C509/TCGA-86-7953-01A-11D-2184-08/v2/TCGA-86-7953-01A-11D-2184-08.bam	/seq/picard_aggregation/C509/TCGA-86-7953-10A-01D-2184-08/v2/TCGA-86-7953-10A-01D-2184-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7953-TP-NB-SM-2S75U-SM-2S75S/jobs/mutation_validator/consensus_snp/job.56420794/LUAD-TCGA-86-7953-TP-NB-SM-2S75U-SM-2S75S.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7953-TP-NB-SM-2S75U-SM-2S75S/jobs/mutation_validator/consensus/job.56420336/LUAD-TCGA-86-7953-TP-NB-SM-2S75U-SM-2S75S.validated_with_consensus.maf
LUAD-TCGA-86-7954	/seq/picard_aggregation/C509/TCGA-86-7954-01A-11D-2184-08/v2/TCGA-86-7954-01A-11D-2184-08.bam	/seq/picard_aggregation/C509/TCGA-86-7954-10A-01D-2184-08/v2/TCGA-86-7954-10A-01D-2184-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X/jobs/mutation_validator/consensus_snp/job.56420738/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X/jobs/mutation_validator/consensus/job.56421249/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X.validated_with_consensus.maf
LUAD-TCGA-86-7954	/seq/picard_aggregation/C509/TCGA-86-7954-01A-11D-2184-08/v2/TCGA-86-7954-01A-11D-2184-08.bam	/seq/picard_aggregation/C509/TCGA-86-7954-10A-01D-2184-08/v2/TCGA-86-7954-10A-01D-2184-08.bam		
LUAD-TCGA-86-7954	/seq/picard_aggregation/C509/TCGA-86-7954-01A-11D-2184-08/v2/TCGA-86-7954-01A-11D-2184-08.bam		/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X/jobs/mutation_validator/consensus_snp/job.56420738/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X/jobs/mutation_validator/consensus/job.56421249/LUAD-TCGA-86-7954-TP-NB-SM-2S75Z-SM-2S75X.validated_with_consensus.maf
LUAD-TCGA-86-7954	/seq/picard_aggregation/C509/TCGA-86-7954-01A-11D-2184-08/v2/TCGA-86-7954-01A-11D-2184-08.bam			
LUAD-TCGA-86-7955	/seq/picard_aggregation/C509/TCGA-86-7955-01A-11D-2184-08/v2/TCGA-86-7955-01A-11D-2184-08.bam	/seq/picard_aggregation/C509/TCGA-86-7955-10A-01D-2184-08/v2/TCGA-86-7955-10A-01D-2184-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7955-TP-NB-SM-2S765-SM-2S763/jobs/mutation_validator/consensus_snp/job.56421461/LUAD-TCGA-86-7955-TP-NB-SM-2S765-SM-2S763.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-7955-TP-NB-SM-2S765-SM-2S763/jobs/mutation_validator/consensus/job.56420689/LUAD-TCGA-86-7955-TP-NB-SM-2S765-SM-2S763.validated_with_consensus.maf
LUAD-TCGA-86-8054	/seq/picard_aggregation/C509/TCGA-86-8054-01A-11D-2238-08/v1/TCGA-86-8054-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-86-8054-10A-01D-2238-08/v1/TCGA-86-8054-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8054-TP-NB-SM-2XFZA-SM-2XFZT/jobs/mutation_validator/consensus_snp/job.56420877/LUAD-TCGA-86-8054-TP-NB-SM-2XFZA-SM-2XFZT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8054-TP-NB-SM-2XFZA-SM-2XFZT/jobs/mutation_validator/consensus/job.56420373/LUAD-TCGA-86-8054-TP-NB-SM-2XFZA-SM-2XFZT.validated_with_consensus.maf
LUAD-TCGA-86-8055	/seq/picard_aggregation/C509/TCGA-86-8055-01A-11D-2238-08/v1/TCGA-86-8055-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-86-8055-10A-01D-2238-08/v1/TCGA-86-8055-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8055-TP-NB-SM-2XFZM-SM-2XG15/jobs/mutation_validator/consensus_snp/job.56421372/LUAD-TCGA-86-8055-TP-NB-SM-2XFZM-SM-2XG15.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8055-TP-NB-SM-2XFZM-SM-2XG15/jobs/mutation_validator/consensus/job.56420345/LUAD-TCGA-86-8055-TP-NB-SM-2XFZM-SM-2XG15.validated_with_consensus.maf
LUAD-TCGA-86-8056	/seq/picard_aggregation/C509/TCGA-86-8056-01A-11D-2238-08/v1/TCGA-86-8056-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-86-8056-10A-01D-2238-08/v1/TCGA-86-8056-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8056-TP-NB-SM-2XFZX-SM-2XG1G/jobs/mutation_validator/consensus_snp/job.56421335/LUAD-TCGA-86-8056-TP-NB-SM-2XFZX-SM-2XG1G.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8056-TP-NB-SM-2XFZX-SM-2XG1G/jobs/mutation_validator/consensus/job.56421468/LUAD-TCGA-86-8056-TP-NB-SM-2XFZX-SM-2XG1G.validated_with_consensus.maf
LUAD-TCGA-86-8073	/seq/picard_aggregation/C509/TCGA-86-8073-01A-11D-2238-08/v1/TCGA-86-8073-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-86-8073-10A-01D-2238-08/v1/TCGA-86-8073-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8073-TP-NB-SM-2XG19-SM-2XFY5/jobs/mutation_validator/consensus_snp/job.56421583/LUAD-TCGA-86-8073-TP-NB-SM-2XG19-SM-2XFY5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8073-TP-NB-SM-2XG19-SM-2XFY5/jobs/mutation_validator/consensus/job.56420947/LUAD-TCGA-86-8073-TP-NB-SM-2XG19-SM-2XFY5.validated_with_consensus.maf
LUAD-TCGA-86-8074	/seq/picard_aggregation/C509/TCGA-86-8074-01A-11D-2238-08/v1/TCGA-86-8074-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-86-8074-10A-01D-2238-08/v1/TCGA-86-8074-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8074-TP-NB-SM-2XFXX-SM-2XFYH/jobs/mutation_validator/consensus_snp/job.56420895/LUAD-TCGA-86-8074-TP-NB-SM-2XFXX-SM-2XFYH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8074-TP-NB-SM-2XFXX-SM-2XFYH/jobs/mutation_validator/consensus/job.56420535/LUAD-TCGA-86-8074-TP-NB-SM-2XFXX-SM-2XFYH.validated_with_consensus.maf
LUAD-TCGA-86-8075	/seq/picard_aggregation/C509/TCGA-86-8075-01A-11D-2238-08/v1/TCGA-86-8075-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-86-8075-10A-01D-2238-08/v1/TCGA-86-8075-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8075-TP-NB-SM-2XFYA-SM-2XFYT/jobs/mutation_validator/consensus_snp/job.56421531/LUAD-TCGA-86-8075-TP-NB-SM-2XFYA-SM-2XFYT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8075-TP-NB-SM-2XFYA-SM-2XFYT/jobs/mutation_validator/consensus/job.56421304/LUAD-TCGA-86-8075-TP-NB-SM-2XFYA-SM-2XFYT.validated_with_consensus.maf
LUAD-TCGA-86-8076	/seq/picard_aggregation/C509/TCGA-86-8076-01A-31D-2238-08/v1/TCGA-86-8076-01A-31D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-86-8076-10A-01D-2238-08/v1/TCGA-86-8076-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8076-TP-NB-SM-2XFYM-SM-2XFZ6/jobs/mutation_validator/consensus_snp/job.56421636/LUAD-TCGA-86-8076-TP-NB-SM-2XFYM-SM-2XFZ6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8076-TP-NB-SM-2XFYM-SM-2XFZ6/jobs/mutation_validator/consensus/job.56421022/LUAD-TCGA-86-8076-TP-NB-SM-2XFYM-SM-2XFZ6.validated_with_consensus.maf
LUAD-TCGA-86-8278	/seq/picard_aggregation/C509/TCGA-86-8278-01A-11D-2284-08/v5/TCGA-86-8278-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-86-8278-10A-01D-2284-08/v7/TCGA-86-8278-10A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8278-TP-NB-SM-342DW-SM-342DC/jobs/mutation_validator/consensus_snp/job.56421145/LUAD-TCGA-86-8278-TP-NB-SM-342DW-SM-342DC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8278-TP-NB-SM-342DW-SM-342DC/jobs/mutation_validator/consensus/job.56420903/LUAD-TCGA-86-8278-TP-NB-SM-342DW-SM-342DC.validated_with_consensus.maf
LUAD-TCGA-86-8279	/seq/picard_aggregation/C509/TCGA-86-8279-01A-11D-2284-08/v5/TCGA-86-8279-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-86-8279-10A-01D-2284-08/v7/TCGA-86-8279-10A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8279-TP-NB-SM-342E2-SM-342DG/jobs/mutation_validator/consensus_snp/job.56420893/LUAD-TCGA-86-8279-TP-NB-SM-342E2-SM-342DG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8279-TP-NB-SM-342E2-SM-342DG/jobs/mutation_validator/consensus/job.56421002/LUAD-TCGA-86-8279-TP-NB-SM-342E2-SM-342DG.validated_with_consensus.maf
LUAD-TCGA-86-8280	/seq/picard_aggregation/C509/TCGA-86-8280-01A-11D-2284-08/v4/TCGA-86-8280-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-86-8280-10A-01D-2284-08/v6/TCGA-86-8280-10A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8280-TP-NB-SM-342E6-SM-342DL/jobs/mutation_validator/consensus_snp/job.56421066/LUAD-TCGA-86-8280-TP-NB-SM-342E6-SM-342DL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8280-TP-NB-SM-342E6-SM-342DL/jobs/mutation_validator/consensus/job.56420638/LUAD-TCGA-86-8280-TP-NB-SM-342E6-SM-342DL.validated_with_consensus.maf
LUAD-TCGA-86-8281	/seq/picard_aggregation/C509/TCGA-86-8281-01A-11D-2284-08/v4/TCGA-86-8281-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-86-8281-10A-01D-2284-08/v6/TCGA-86-8281-10A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8281-TP-NB-SM-342DA-SM-342DQ/jobs/mutation_validator/consensus_snp/job.56420908/LUAD-TCGA-86-8281-TP-NB-SM-342DA-SM-342DQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8281-TP-NB-SM-342DA-SM-342DQ/jobs/mutation_validator/consensus/job.56420768/LUAD-TCGA-86-8281-TP-NB-SM-342DA-SM-342DQ.validated_with_consensus.maf
LUAD-TCGA-86-8358	/seq/picard_aggregation/C509/TCGA-86-8358-01A-11D-2323-08/v5/TCGA-86-8358-01A-11D-2323-08.bam	/seq/picard_aggregation/C509/TCGA-86-8358-10A-01D-2323-08/v6/TCGA-86-8358-10A-01D-2323-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8358-TP-NB-SM-3DFYY-SM-3DFYW/jobs/mutation_validator/consensus_snp/job.56421006/LUAD-TCGA-86-8358-TP-NB-SM-3DFYY-SM-3DFYW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8358-TP-NB-SM-3DFYY-SM-3DFYW/jobs/mutation_validator/consensus/job.56420370/LUAD-TCGA-86-8358-TP-NB-SM-3DFYY-SM-3DFYW.validated_with_consensus.maf
LUAD-TCGA-86-8359	/seq/picard_aggregation/C509/TCGA-86-8359-01A-11D-2323-08/v6/TCGA-86-8359-01A-11D-2323-08.bam	/seq/picard_aggregation/C509/TCGA-86-8359-10A-01D-2323-08/v7/TCGA-86-8359-10A-01D-2323-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8359-TP-NB-SM-3DFZ4-SM-3DFZ2/jobs/mutation_validator/consensus_snp/job.56421381/LUAD-TCGA-86-8359-TP-NB-SM-3DFZ4-SM-3DFZ2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8359-TP-NB-SM-3DFZ4-SM-3DFZ2/jobs/mutation_validator/consensus/job.56420625/LUAD-TCGA-86-8359-TP-NB-SM-3DFZ4-SM-3DFZ2.validated_with_consensus.maf
LUAD-TCGA-86-8585	/seq/picard_aggregation/C509/TCGA-86-8585-01A-11D-2393-08/v1/TCGA-86-8585-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-86-8585-10A-01D-2393-08/v1/TCGA-86-8585-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8585-TP-NB-SM-3M7YC-SM-3M7Z3/jobs/mutation_validator/consensus_snp/job.56421458/LUAD-TCGA-86-8585-TP-NB-SM-3M7YC-SM-3M7Z3.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8585-TP-NB-SM-3M7YC-SM-3M7Z3/jobs/mutation_validator/consensus/job.56421181/LUAD-TCGA-86-8585-TP-NB-SM-3M7YC-SM-3M7Z3.validated_with_consensus.maf
LUAD-TCGA-86-8668	/seq/picard_aggregation/C509/TCGA-86-8668-01A-11D-2393-08/v1/TCGA-86-8668-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-86-8668-10A-01D-2393-08/v2/TCGA-86-8668-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8668-TP-NB-SM-3M7YM-SM-3M7WZ/jobs/mutation_validator/consensus_snp/job.56420320/LUAD-TCGA-86-8668-TP-NB-SM-3M7YM-SM-3M7WZ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8668-TP-NB-SM-3M7YM-SM-3M7WZ/jobs/mutation_validator/consensus/job.56420787/LUAD-TCGA-86-8668-TP-NB-SM-3M7YM-SM-3M7WZ.validated_with_consensus.maf
LUAD-TCGA-86-8669	/seq/picard_aggregation/C509/TCGA-86-8669-01A-11D-2393-08/v1/TCGA-86-8669-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-86-8669-10A-01D-2393-08/v1/TCGA-86-8669-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8669-TP-NB-SM-3M7YW-SM-3M7XB/jobs/mutation_validator/consensus_snp/job.56420720/LUAD-TCGA-86-8669-TP-NB-SM-3M7YW-SM-3M7XB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8669-TP-NB-SM-3M7YW-SM-3M7XB/jobs/mutation_validator/consensus/job.56421034/LUAD-TCGA-86-8669-TP-NB-SM-3M7YW-SM-3M7XB.validated_with_consensus.maf
LUAD-TCGA-86-8671	/seq/picard_aggregation/C509/TCGA-86-8671-01A-11D-2393-08/v2/TCGA-86-8671-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-86-8671-10A-01D-2393-08/v2/TCGA-86-8671-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8671-TP-NB-SM-3M7WT-SM-3M7XM/jobs/mutation_validator/consensus_snp/job.56420604/LUAD-TCGA-86-8671-TP-NB-SM-3M7WT-SM-3M7XM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8671-TP-NB-SM-3M7WT-SM-3M7XM/jobs/mutation_validator/consensus/job.56420615/LUAD-TCGA-86-8671-TP-NB-SM-3M7WT-SM-3M7XM.validated_with_consensus.maf
LUAD-TCGA-86-8672	/seq/picard_aggregation/C509/TCGA-86-8672-01A-21D-2393-08/v2/TCGA-86-8672-01A-21D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-86-8672-10A-01D-2393-08/v2/TCGA-86-8672-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8672-TP-NB-SM-3M7X5-SM-3M7XX/jobs/mutation_validator/consensus_snp/job.56420483/LUAD-TCGA-86-8672-TP-NB-SM-3M7X5-SM-3M7XX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8672-TP-NB-SM-3M7X5-SM-3M7XX/jobs/mutation_validator/consensus/job.56421533/LUAD-TCGA-86-8672-TP-NB-SM-3M7X5-SM-3M7XX.validated_with_consensus.maf
LUAD-TCGA-86-8673	/seq/picard_aggregation/C509/TCGA-86-8673-01A-11D-2393-08/v2/TCGA-86-8673-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-86-8673-10A-01D-2393-08/v2/TCGA-86-8673-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8673-TP-NB-SM-3M7XG-SM-3M7Y9/jobs/mutation_validator/consensus_snp/job.56421336/LUAD-TCGA-86-8673-TP-NB-SM-3M7XG-SM-3M7Y9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8673-TP-NB-SM-3M7XG-SM-3M7Y9/jobs/mutation_validator/consensus/job.56421380/LUAD-TCGA-86-8673-TP-NB-SM-3M7XG-SM-3M7Y9.validated_with_consensus.maf
LUAD-TCGA-86-8674	/seq/picard_aggregation/C509/TCGA-86-8674-01A-21D-2393-08/v2/TCGA-86-8674-01A-21D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-86-8674-10A-01D-2393-08/v2/TCGA-86-8674-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8674-TP-NB-SM-3M7XR-SM-3M7YJ/jobs/mutation_validator/consensus_snp/job.56421534/LUAD-TCGA-86-8674-TP-NB-SM-3M7XR-SM-3M7YJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-8674-TP-NB-SM-3M7XR-SM-3M7YJ/jobs/mutation_validator/consensus/job.56420862/LUAD-TCGA-86-8674-TP-NB-SM-3M7XR-SM-3M7YJ.validated_with_consensus.maf
LUAD-TCGA-86-A456	/seq/picard_aggregation/C509/TCGA-86-A456-01A-11D-A24D-08/v2/TCGA-86-A456-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-86-A456-10A-01D-A24F-08/v1/TCGA-86-A456-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A456-TP-NB-SM-3Q7NZ-SM-3QGEL/jobs/mutation_validator/consensus_snp/job.56421296/LUAD-TCGA-86-A456-TP-NB-SM-3Q7NZ-SM-3QGEL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A456-TP-NB-SM-3Q7NZ-SM-3QGEL/jobs/mutation_validator/consensus/job.56420761/LUAD-TCGA-86-A456-TP-NB-SM-3Q7NZ-SM-3QGEL.validated_with_consensus.maf
LUAD-TCGA-86-A4D0	/seq/picard_aggregation/C509/TCGA-86-A4D0-01A-11D-A24D-08/v2/TCGA-86-A4D0-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-86-A4D0-10A-01D-A24F-08/v2/TCGA-86-A4D0-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4D0-TP-NB-SM-3Q7O5-SM-3QGEQ/jobs/mutation_validator/consensus_snp/job.56421563/LUAD-TCGA-86-A4D0-TP-NB-SM-3Q7O5-SM-3QGEQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4D0-TP-NB-SM-3Q7O5-SM-3QGEQ/jobs/mutation_validator/consensus/job.56421197/LUAD-TCGA-86-A4D0-TP-NB-SM-3Q7O5-SM-3QGEQ.validated_with_consensus.maf
LUAD-TCGA-86-A4JF	/seq/picard_aggregation/C509/TCGA-86-A4JF-01A-11D-A24P-08/v3/TCGA-86-A4JF-01A-11D-A24P-08.bam	/seq/picard_aggregation/C509/TCGA-86-A4JF-10A-01D-A24P-08/v3/TCGA-86-A4JF-10A-01D-A24P-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4JF-TP-NB-SM-3T4V7-SM-3T4VD/jobs/mutation_validator/consensus_snp/job.56421605/LUAD-TCGA-86-A4JF-TP-NB-SM-3T4V7-SM-3T4VD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4JF-TP-NB-SM-3T4V7-SM-3T4VD/jobs/mutation_validator/consensus/job.56421247/LUAD-TCGA-86-A4JF-TP-NB-SM-3T4V7-SM-3T4VD.validated_with_consensus.maf
LUAD-TCGA-86-A4P7	/seq/picard_aggregation/C509/TCGA-86-A4P7-01A-11D-A24P-08/v1/TCGA-86-A4P7-01A-11D-A24P-08.bam	/seq/picard_aggregation/C509/TCGA-86-A4P7-10A-01D-A24P-08/v4/TCGA-86-A4P7-10A-01D-A24P-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4P7-TP-NB-SM-3T4VE-SM-3T4VK/jobs/mutation_validator/consensus_snp/job.56421026/LUAD-TCGA-86-A4P7-TP-NB-SM-3T4VE-SM-3T4VK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4P7-TP-NB-SM-3T4VE-SM-3T4VK/jobs/mutation_validator/consensus/job.56420375/LUAD-TCGA-86-A4P7-TP-NB-SM-3T4VE-SM-3T4VK.validated_with_consensus.maf
LUAD-TCGA-86-A4P8	/seq/picard_aggregation/C509/TCGA-86-A4P8-01A-11D-A24P-08/v3/TCGA-86-A4P8-01A-11D-A24P-08.bam	/seq/picard_aggregation/C509/TCGA-86-A4P8-10A-01D-A24P-08/v3/TCGA-86-A4P8-10A-01D-A24P-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4P8-TP-NB-SM-3T4VF-SM-3T4VL/jobs/mutation_validator/consensus_snp/job.56421308/LUAD-TCGA-86-A4P8-TP-NB-SM-3T4VF-SM-3T4VL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-86-A4P8-TP-NB-SM-3T4VF-SM-3T4VL/jobs/mutation_validator/consensus/job.56421313/LUAD-TCGA-86-A4P8-TP-NB-SM-3T4VF-SM-3T4VL.validated_with_consensus.maf
